// Vectormath batchsub script

/////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////
//
// Usage:
// Old       New
// Will convert any string "Old" to "New" provided that
// "Old" is _not_ preceeded or succeeded by an identifier character
// (A-Z, a-z, 0-9, _)
//
// In other words:
// Old      becomes    New
// Old()               New()
// OldStuff            OldStuff
// a+Old               a+New
// OldOld              OldOld
// Old Old             New New
//
// C++ style comments like these will be ignored
//
// If you want to delete the Old string, use "***NULL***" as the New string:
// OBSOLETE_ENUM       ***NULL***
// (replaces OBSOLETE_ENUM with an empty string)
//
// If you need spaces in the Old or New strings, use a
// "->" to seperate the old and new
// #include "core/stream.h"   ->   #include "file/stream.h"
//
// whitespace in the Old string will match any amount of whitespace in
// the file that's being modified. So "#include <system>" would match
// #include <system>
// #include           <system>
// #include                                  <system>
//
// Also, both "Old" and "New" can be python (and perl, and sed) style
// regular expressions if you begin the line with *REGEX*
//
// So if you want to match exactly one whitespace character you could use
//  the whitespace matching token \s.
//      *REGEX*      #include\s<system>       ->    #include <system>
// will match
//      #include <system>
// but not
//      #include                <system>
//
// Characters to watch out for: [ ] ( ) \ ? + * .
// These all have special meaning for regular expressions,
// you may need to backslash escape them to make them work.
// They will work normally on lines that don't begin with *REGEX*
/////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////
// Rename all of the scalar pipeline types
Vec2					Vec2f
MagSquaredV				MagSquared
InvMagVSafe				InvMagSafe
InvMagVFast				InvMagFast
InvMagVFastSafe			InvMagFastSafe
InvMagSquaredV			InvMagSquared
InvMagSquaredVSafe		InvMagSquaredSafe		
InvMagSquaredVFast      InvMagSquaredFast
InvMagSquaredVFastSafe  InvMagSquaredFastSafe
AngleV                  Angle
AngleVNormInput         AngleNormInput
AngleXV                 AngleX
AngleYV                 AngleY
AngleZV                 AngleZ
AngleXVNormInput        AngleXNormInput
AngleYVNormInput        AngleYNormInput
AngleZVNormInput        AngleZNormInput
CrossV                  Cross
DistVFast               DistFast
InvDistVSafe            InvDistSafe
InvDistVFast            InvDistFast
InvDistVFastSafe        InvDistFastSafe
DistSquaredV            DistSquared
InvDistSquaredV         InvDistSquared
InvDistSquaredVSafe     InvDistSquaredSafe
InvDistSquaredVFast     InvDistSquaredFast
InvDistSquaredVFastSafe InvDistSquaredFastSafe
DeterminantV            Determinant
Determinant3x3V			Determinant3x3

// These need to change, _except_ when used as a member function of the old vector library.
// So only replace them if they're not preceeded by a . or ->
*REGEX* \b(?<!(.\.|-\>))DotV\b					Dot
*REGEX* \b(?<!(.\.|-\>))MagV\b					Mag
*REGEX* \b(?<!(.\.|-\>))InvMagV\b				InvMag
*REGEX* \b(?<!(.\.|-\>))DistV\b					Dist
*REGEX* \b(?<!(.\.|-\>))InvDistV\b				InvDist
*REGEX* \b(?<!(.\.|-\>))IsGreaterThanV\b		IsGreaterThan
*REGEX* \b(?<!(.\.|-\>))IsLessThanV\b			IsLessThan
*REGEX* \b(?<!(.\.|-\>))IsEqualV\b				IsEqual

//////////////////////////////////////
// Change to the new casts
RCC_INTRIN_TO_SCALARV				RCC_SCALARV
RCC_VECTOR4_TO_SCALARV				RCC_SCALARV
RCC_VECTOR3_TO_SCALARV				RCC_SCALARV
RCC_INTRIN_TO_VEC3V					RCC_VEC3V
RCC_VECTOR3_TO_VEC3V				RCC_VEC3V
RCC_VECTOR4_TO_VEC3V				RCC_VEC3V
RCC_INTRIN_TO_VEC4V					RCC_VEC4V
RCC_VECTOR4_TO_VEC4V				RCC_VEC4V
RCC_VECTOR3_TO_VEC4V				RCC_VEC4V
RCC_QUATERNION_TO_QUATV				RCC_QUATV
RCC_MATRIX34_TO_MAT34V				RCC_MAT34V
RCC_MATRIX44_TO_MAT44V				RCC_MAT44V
RCC_MATRIX33_TO_MAT33V				RCC_MAT33V
RCC_VEC3F_TO_VECTOR3				RCC_VECTOR3
RCC_INTRIN_TO_VECTOR3				RCC_VECTOR3
RCC_VEC3V_TO_VECTOR3				RCC_VECTOR3
RCC_VEC4V_TO_VECTOR3				RCC_VECTOR3
RCC_VEC4V_TO_VECTOR4				RCC_VECTOR4
RCC_VEC3V_TO_VECTOR4				RCC_VECTOR4
RCC_MAT34V_TO_MATRIX34				RCC_MATRIX34
RCC_MAT44V_TO_MATRIX44				RCC_MATRIX44

RC_INTRIN_TO_SCALARV				RC_SCALARV
RC_VECTOR4_TO_SCALARV				RC_SCALARV
RC_VECTOR3_TO_SCALARV				RC_SCALARV
RC_INTRIN_TO_VEC3V					RC_VEC3V
RC_VECTOR3_TO_VEC3V					RC_VEC3V
RC_VECTOR4_TO_VEC3V					RC_VEC3V
RC_INTRIN_TO_VEC4V					RC_VEC4V
RC_VECTOR4_TO_VEC4V					RC_VEC4V
RC_VECTOR3_TO_VEC4V					RC_VEC4V
RC_QUATERNION_TO_QUATV				RC_QUATV
RC_MATRIX34_TO_MAT34V				RC_MAT34V
RC_MATRIX44_TO_MAT44V				RC_MAT44V
RC_MATRIX33_TO_MAT33V				RC_MAT33V
RC_VEC3F_TO_VECTOR3					RC_VECTOR3
RC_INTRIN_TO_VECTOR3				RC_VECTOR3
RC_VEC3V_TO_VECTOR3					RC_VECTOR3
RC_VEC4V_TO_VECTOR3					RC_VECTOR3
RC_VEC4V_TO_VECTOR4					RC_VECTOR4
RC_VEC3V_TO_VECTOR4					RC_VECTOR4
RC_MAT34V_TO_MATRIX34				RC_MATRIX34
RC_MAT44V_TO_MATRIX44				RC_MATRIX44
